INSERT INTO routes (route_number, departure, destination, route_description, estimated_travel_time) VALUES
('13D', 'State Bank', 'Beggari Colony', 'State Bank – K.S. Rao Road – Lalbagh – Ladyhill – Kuloor – Kudremukh Housing Colony – Hudco Colony – Govt. Womens polytechnic – Govt. Quarters – Kavoor – Bondel – Padangady – Pacchanady Beggari Colony.', 55),
('13E', 'Mangaladevi', 'Bondel', 'Mangaladevi – Bendoorwell – Jyothi – Lalbagh – Ladyhill – Kuloor – Kudremukh Housing Colony – Hudco Colony – Govt. Womens polytechnic – Govt. Quarters – Kavoor – Bondel.', 45),
('14A', 'State Bank', 'Bondel', 'State Bank – Jyothi – Bendoorwell – Mallikatte – Kadri – Nanthur – Akashavani – K.P.T – Yeyyadi – Konchadi – Padangady – Bondel.', 40),
('14B', 'State Bank', 'Bondel', 'State Bank – Falnir – Bendoorwell – Mallikatte – Kadri – Nanthur – Akashavani – K.P.T – Yeyyadi – Konchadi – Padangady – Bondel.', 40),
('14C', 'Mangaladevi', 'Bondel', 'Mangaladevi – Morgan Gate – Attavara – Yemmekere – Nandigudda – Kankanady – Mallikatte – Kadri – Nanthur – Akashavani – K.P.T – Yeyyadi – Konchadi – Padangady – Bondel.', 45),
('15', 'Mangaladevi', 'Surathkal', 'Mangaladevi – Morgan Gate – Nandigudda – Kankanady – Mallikatte – Kadri Market – Nanthur – Akashavani – Bejai – KSRTC Bus Stand – Bharat Mall – Lalbagh – Ladyhill – Kuloor – Baikampady – Surathkal.', 60),
('15A', 'Mangaladevi', 'Katipalla', 'Mangaladevi – Morgan Gate – Nandigudda – Kankanady – Mallikatte – Kadri Market – Nanthur – Akashavani – Bejai – KSRTC Bus Stand – Bharat Mall – Lalbagh – Ladyhill – Kuloor – Baikampady – Surathkal – Krishnapur – Katipalla.', 65),
('15B', 'Mangaladevi', 'Chelairpadavu', 'Mangaladevi – Morgan Gate – Nandigudda – Kankanady – Mallikatte – Kadri Market – Nanthur – Akashavani – Bejai – KSRTC Bus Stand – Bharat Mall – Lalbagh – Ladyhill – Kuloor – Baikampady – Surathkal – Krishnapur – Katipalla – Chelairpadavu.', 70),
('16', 'State Bank', 'Sulthan Battery', 'State Bank – Mission Street – Azizzudin Road – Kandathpalli – Mandi – Gokarnath Temple – Kudroli – Bokkapatna – Boloor – Sulthan Battery.', 35),
('16A', 'State Bank', 'Sulthan Battery', 'State Bank – Car Street – Alake – Kudroli – Bokkapatna – Boloor – Sulthan Battery.', 35),
('17', 'State Bank', 'Kunjathbail', 'State Bank – K.S. Rao Road – PVS – Empire Mall – Ballalbagh – Lalbagh – Saibeen Complex – Bharat Mall – KSRTC Bus Stand – Kapikad – Balebail – Kottara Cross – Kuntikana – Konchadi – Mullakadu – Kavoor – Maravoor – Kunjathbail.', 50),
('17A', 'State Bank', 'Kunjathbail', 'State Bank – K.S. Rao Road – PVS – Empire Mall – Ballalbagh – Lalbagh – Saibeen Complex – Bharat Mall – KSRTC Bus Stand – Kapikad – Balebail – Kottara Cross – Kuntikana – Konchadi – Mullakadu – Kavoor – Maravoor – Kunjathbail.', 50),
('17B', 'State Bank', 'Kunjathbail', 'State Bank – K.S. Rao Road – PVS – Empire Mall – Ballalbagh – Lalbagh – Saibeen Complex – Bharat Mall – KSRTC Bus Stand – Kapikad – Balebail – Kottara Cross – Kuntikana – Konchadi – Mullakadu – Kavoor – Maravoor – Kunjathbail.', 50),
('18', 'State Bank', 'Morgan Gate', 'State Bank – Pandeshwar – Hoige Bazar – Bolar – Jeppu Market – Morgan Gate.', 30),
('19', 'State Bank', 'Pacchanady', 'State Bank – Hampankatta – Jyothi – PVS – Empire Mall – Ballalbagh – Lalbagh – Saibeen Complex – Bharat Mall – KSRTC Bus Stand – Bejai – K.P.T – Yeyyadi – Konchadi – Padavinangadi – Bondel – Pacchanady.', 55),
('1A', 'State Bank', 'Thannir Bavi', 'State Bank – Lalbagh – Urva Stores – Kulur – Thannir Bavi.', 30),
('1B', 'State Bank', 'Kodikal', 'State Bank – Car Street – Mannagudda – Ladyhill – Chilimbi – Urva Stores – Kodikal.', 35),
('1C', 'State Bank', 'Kodikal', 'State Bank – Hampankatta – Shedigudde – Lal Bagh – Lady Hill – Kodikal Cross – Kodikal.', 35),
('2', 'State Bank', 'Mukka', 'State Bank – Lalbagh – Ashoknagar – Baikampady – Surathkal – Mukka.', 55),
('21', 'State Bank', 'Neermarga', 'State Bank – Jyothi – Bunts Hostel – Mallikatte – Kadri – Nanthur – Bikkarnakatta – Kulshekar – Kaikamba – Neermarga.', 45),
('22', 'State Bank', 'Bajpe', 'State Bank – Jyothi – Bunts Hostel – Mallikatte – Nanthur – Bikkarnakatta – Kulshekar – Gurpur – Kaikamba – Bajpe.', 50),
('23', 'State Bank', 'Neermarga', 'State Bank – Falnir – Balmatta – Kankanady – Jeppu – Fr. Muller’s Road – Tharethota – Yekkur – Thokkottu – Talapady.', 60);
